INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.14.7 (main, Aug 10 2026, 07:46:56) [GCC 16.1.1 20260728]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.6 with 4.2.5 gtk3 (phoenix) wxWidgets 3.2.10
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "/home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-layout-full.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -8.75, "y": -2.2, "orientation": -90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": -5.125, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": 0.0, "y": -8.235, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/Col16', '/Row5'}): ['MX91'], frozenset({'/Col15', '/Row5'}): ['MX90'], frozenset({'/Row5', '/Col14'}): ['MX89'], frozenset({'/Row5', '/Col13'}): ['MX88'], frozenset({'/Row5', '/Col11'}): ['MX87'], frozenset({'/Row5', '/Col10'}): ['MX86'], frozenset({'/Row5', '/Col9'}): ['MX85'], frozenset({'/Col5', '/Row5'}): ['MX84'], frozenset({'/Col2', '/Row5'}): ['MX83'], frozenset({'/Col1', '/Row5'}): ['MX82'], frozenset({'/Row5', '/Col0'}): ['MX81'], frozenset({'/Col16', '/Row4'}): ['MX80'], frozenset({'/Col15', '/Row4'}): ['MX79'], frozenset({'/Row4', '/Col14'}): ['MX78'], frozenset({'/Row4', '/Col13'}): ['MX77'], frozenset({'/Row4', '/Col12'}): ['MX76'], frozenset({'/Row4', '/Col11'}): ['MX75'], frozenset({'/Row4', '/Col10'}): ['MX74'], frozenset({'/Row4', '/Col9'}): ['MX73'], frozenset({'/Col8', '/Row4'}): ['MX72'], frozenset({'/Col7', '/Row4'}): ['MX71'], frozenset({'/Row4', '/Col6'}): ['MX70'], frozenset({'/Row4', '/Col5'}): ['MX69'], frozenset({'/Col4', '/Row4'}): ['MX68'], frozenset({'/Row4', '/Col3'}): ['MX67'], frozenset({'/Row4', '/Col2'}): ['MX66'], frozenset({'/Col1', '/Row4'}): ['MX65'], frozenset({'/Row4', '/Col0'}): ['MX64'], frozenset({'/Row3', '/Col13'}): ['MX63'], frozenset({'/Row3', '/Col11'}): ['MX62'], frozenset({'/Row3', '/Col10'}): ['MX61'], frozenset({'/Row3', '/Col9'}): ['MX60'], frozenset({'/Col8', '/Row3'}): ['MX59'], frozenset({'/Row3', '/Col7'}): ['MX58'], frozenset({'/Row3', '/Col6'}): ['MX57'], frozenset({'/Row3', '/Col5'}): ['MX56'], frozenset({'/Row3', '/Col4'}): ['MX55'], frozenset({'/Row3', '/Col3'}): ['MX54'], frozenset({'/Row3', '/Col2'}): ['MX53'], frozenset({'/Row3', '/Col1'}): ['MX52'], frozenset({'/Row3', '/Col0'}): ['MX51'], frozenset({'/Col16', '/Row2'}): ['MX50'], frozenset({'/Col15', '/Row2'}): ['MX49'], frozenset({'/Col14', '/Row2'}): ['MX48'], frozenset({'/Col13', '/Row2'}): ['MX47'], frozenset({'/Col12', '/Row2'}): ['MX46'], frozenset({'/Row2', '/Col11'}): ['MX45'], frozenset({'/Col10', '/Row2'}): ['MX44'], frozenset({'/Col9', '/Row2'}): ['MX43'], frozenset({'/Col8', '/Row2'}): ['MX42'], frozenset({'/Col7', '/Row2'}): ['MX41'], frozenset({'/Col6', '/Row2'}): ['MX40'], frozenset({'/Col5', '/Row2'}): ['MX39'], frozenset({'/Col4', '/Row2'}): ['MX38'], frozenset({'/Row2', '/Col3'}): ['MX37'], frozenset({'/Col2', '/Row2'}): ['MX36'], frozenset({'/Col1', '/Row2'}): ['MX35'], frozenset({'/Col0', '/Row2'}): ['MX34'], frozenset({'/Col16', '/Row1'}): ['MX33'], frozenset({'/Col15', '/Row1'}): ['MX32'], frozenset({'/Row1', '/Col14'}): ['MX31'], frozenset({'/Row1', '/Col13'}): ['MX30'], frozenset({'/Row1', '/Col12'}): ['MX29'], frozenset({'/Row1', '/Col11'}): ['MX28'], frozenset({'/Row1', '/Col10'}): ['MX27'], frozenset({'/Row1', '/Col9'}): ['MX26'], frozenset({'/Col8', '/Row1'}): ['MX25'], frozenset({'/Col7', '/Row1'}): ['MX24'], frozenset({'/Row1', '/Col6'}): ['MX23'], frozenset({'/Row1', '/Col5'}): ['MX22'], frozenset({'/Col4', '/Row1'}): ['MX21'], frozenset({'/Row1', '/Col3'}): ['MX20'], frozenset({'/Row1', '/Col2'}): ['MX19'], frozenset({'/Col1', '/Row1'}): ['MX18'], frozenset({'/Row1', '/Col0'}): ['MX17'], frozenset({'/Col16', '/Row0'}): ['MX16'], frozenset({'/Col15', '/Row0'}): ['MX15'], frozenset({'/Row0', '/Col14'}): ['MX14'], frozenset({'/Row0', '/Col13'}): ['MX13'], frozenset({'/Row0', '/Col12'}): ['MX12'], frozenset({'/Row0', '/Col11'}): ['MX11'], frozenset({'/Row0', '/Col10'}): ['MX10'], frozenset({'/Row0', '/Col9'}): ['MX9'], frozenset({'/Col8', '/Row0'}): ['MX8'], frozenset({'/Col7', '/Row0'}): ['MX7'], frozenset({'/Row0', '/Col6'}): ['MX6'], frozenset({'/Row0', '/Col5'}): ['MX5'], frozenset({'/Col4', '/Row0'}): ['MX4'], frozenset({'/Row0', '/Col3'}): ['MX3'], frozenset({'/Row0', '/Col2'}): ['MX2'], frozenset({'/Row0', '/Col0'}): ['MX1']})
DEBUG: key_placer.py:157: Diodes by switch: {'MX91': ['D91'], 'MX90': ['D90'], 'MX89': ['D89'], 'MX88': ['D88'], 'MX87': ['D87'], 'MX86': ['D86'], 'MX85': ['D85'], 'MX84': ['D84'], 'MX83': ['D83'], 'MX82': ['D82'], 'MX81': ['D81'], 'MX80': ['D80'], 'MX79': ['D79'], 'MX78': ['D78'], 'MX77': ['D77'], 'MX76': ['D76'], 'MX75': ['D75'], 'MX74': ['D74'], 'MX73': ['D73'], 'MX72': ['D72'], 'MX71': ['D71'], 'MX70': ['D70'], 'MX69': ['D69'], 'MX68': ['D68'], 'MX67': ['D67'], 'MX66': ['D66'], 'MX65': ['D65'], 'MX64': ['D64'], 'MX63': ['D63'], 'MX62': ['D62'], 'MX61': ['D61'], 'MX60': ['D60'], 'MX59': ['D59'], 'MX58': ['D58'], 'MX57': ['D57'], 'MX56': ['D56'], 'MX55': ['D55'], 'MX54': ['D54'], 'MX53': ['D53'], 'MX52': ['D52'], 'MX51': ['D51'], 'MX50': ['D50'], 'MX49': ['D49'], 'MX48': ['D48'], 'MX47': ['D47'], 'MX46': ['D46'], 'MX45': ['D45'], 'MX44': ['D44'], 'MX43': ['D43'], 'MX42': ['D42'], 'MX41': ['D41'], 'MX40': ['D40'], 'MX39': ['D39'], 'MX38': ['D38'], 'MX37': ['D37'], 'MX36': ['D36'], 'MX35': ['D35'], 'MX34': ['D34'], 'MX33': ['D33'], 'MX32': ['D32'], 'MX31': ['D31'], 'MX30': ['D30'], 'MX29': ['D29'], 'MX28': ['D28'], 'MX27': ['D27'], 'MX26': ['D26'], 'MX25': ['D25'], 'MX24': ['D24'], 'MX23': ['D23'], 'MX22': ['D22'], 'MX21': ['D21'], 'MX20': ['D20'], 'MX19': ['D19'], 'MX18': ['D18'], 'MX17': ['D17'], 'MX16': ['D16'], 'MX15': ['D15'], 'MX14': ['D14'], 'MX13': ['D13'], 'MX12': ['D12'], 'MX11': ['D11'], 'MX10': ['D10'], 'MX9': ['D9'], 'MX8': ['D8'], 'MX7': ['D7'], 'MX6': ['D6'], 'MX5': ['D5'], 'MX4': ['D4'], 'MX3': ['D3'], 'MX2': ['D2'], 'MX1': ['D1']}
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:84: Searching for optional LED66 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED66 footprint position: (95250000, 128950000)
DEBUG: board_modifier.py:132: Getting LED66 footprint position: (95250000, 128950000)
DEBUG: board_modifier.py:84: Searching for optional C66 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C66 footprint position: (95250000, 132059999)
DEBUG: board_modifier.py:132: Getting C66 footprint position: (95250000, 132059999)
INFO: key_placer.py:979: Placing additional elements for MX65
DEBUG: board_modifier.py:132: Getting MX65 footprint position: (76200000, 123825000)
DEBUG: board_modifier.py:84: Searching for optional LED65 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED65 footprint position: (76200000, 128950000)
DEBUG: board_modifier.py:132: Getting LED65 footprint position: (76200000, 128950000)
DEBUG: board_modifier.py:84: Searching for optional C65 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C65 footprint position: (76200000, 132059999)
DEBUG: board_modifier.py:132: Getting C65 footprint position: (76200000, 132059999)
INFO: key_placer.py:979: Placing additional elements for MX64
DEBUG: board_modifier.py:132: Getting MX64 footprint position: (47625000, 123825000)
DEBUG: board_modifier.py:84: Searching for optional LED64 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED64 footprint position: (47625000, 128950000)
DEBUG: board_modifier.py:132: Getting LED64 footprint position: (47625000, 128950000)
DEBUG: board_modifier.py:84: Searching for optional C64 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C64 footprint position: (47625000, 132059999)
DEBUG: board_modifier.py:132: Getting C64 footprint position: (47625000, 132059999)
INFO: key_placer.py:979: Placing additional elements for MX63
DEBUG: board_modifier.py:132: Getting MX63 footprint position: (292893750, 104775000)
DEBUG: board_modifier.py:84: Searching for optional LED63 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED63 footprint position: (292893750, 109900000)
DEBUG: board_modifier.py:132: Getting LED63 footprint position: (292893750, 109900000)
DEBUG: board_modifier.py:84: Searching for optional C63 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C63 footprint position: (292893750, 113009999)
DEBUG: board_modifier.py:132: Getting C63 footprint position: (292893750, 113009999)
INFO: key_placer.py:979: Placing additional elements for MX62
DEBUG: board_modifier.py:132: Getting MX62 footprint position: (261937500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional LED62 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED62 footprint position: (261937500, 109900000)
DEBUG: board_modifier.py:132: Getting LED62 footprint position: (261937500, 109900000)
DEBUG: board_modifier.py:84: Searching for optional C62 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C62 footprint position: (261937500, 113009999)
DEBUG: board_modifier.py:132: Getting C62 footprint position: (261937500, 113009999)
INFO: key_placer.py:979: Placing additional elements for MX61
DEBUG: board_modifier.py:132: Getting MX61 footprint position: (242887500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional LED61 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED61 footprint position: (242887500, 109900000)
DEBUG: board_modifier.py:132: Getting LED61 footprint position: (242887500, 109900000)
DEBUG: board_modifier.py:84: Searching for optional C61 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C61 footprint position: (242887500, 113009999)
DEBUG: board_modifier.py:132: Getting C61 footprint position: (242887500, 113009999)
INFO: key_placer.py:979: Placing additional elements for MX60
DEBUG: board_modifier.py:132: Getting MX60 footprint position: (223837500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional LED60 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED60 footprint position: (223837500, 109900000)
DEBUG: board_modifier.py:132: Getting LED60 footprint position: (223837500, 109900000)
DEBUG: board_modifier.py:84: Searching for optional C60 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C60 footprint position: (223837500, 113009999)
DEBUG: board_modifier.py:132: Getting C60 footprint position: (223837500, 113009999)
INFO: key_placer.py:979: Placing additional elements for MX59
DEBUG: board_modifier.py:132: Getting MX59 footprint position: (204787500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional LED59 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED59 footprint position: (204787500, 109900000)
DEBUG: board_modifier.py:132: Getting LED59 footprint position: (204787500, 109900000)
DEBUG: board_modifier.py:84: Searching for optional C59 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C59 footprint position: (204787500, 113009999)
DEBUG: board_modifier.py:132: Getting C59 footprint position: (204787500, 113009999)
INFO: key_placer.py:979: Placing additional elements for MX58
DEBUG: board_modifier.py:132: Getting MX58 footprint position: (185737500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional LED58 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED58 footprint position: (185737500, 109900000)
DEBUG: board_modifier.py:132: Getting LED58 footprint position: (185737500, 109900000)
DEBUG: board_modifier.py:84: Searching for optional C58 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C58 footprint position: (185737500, 113009999)
DEBUG: board_modifier.py:132: Getting C58 footprint position: (185737500, 113009999)
INFO: key_placer.py:979: Placing additional elements for MX57
DEBUG: board_modifier.py:132: Getting MX57 footprint position: (166687500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional LED57 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED57 footprint position: (166687500, 109900000)
DEBUG: board_modifier.py:132: Getting LED57 footprint position: (166687500, 109900000)
DEBUG: board_modifier.py:84: Searching for optional C57 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C57 footprint position: (166687500, 113009999)
DEBUG: board_modifier.py:132: Getting C57 footprint position: (166687500, 113009999)
INFO: key_placer.py:979: Placing additional elements for MX56
DEBUG: board_modifier.py:132: Getting MX56 footprint position: (147637500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional LED56 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED56 footprint position: (147637500, 109900000)
DEBUG: board_modifier.py:132: Getting LED56 footprint position: (147637500, 109900000)
DEBUG: board_modifier.py:84: Searching for optional C56 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C56 footprint position: (147637500, 113009999)
DEBUG: board_modifier.py:132: Getting C56 footprint position: (147637500, 113009999)
INFO: key_placer.py:979: Placing additional elements for MX55
DEBUG: board_modifier.py:132: Getting MX55 footprint position: (128587500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional LED55 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED55 footprint position: (128587500, 109900000)
DEBUG: board_modifier.py:132: Getting LED55 footprint position: (128587500, 109900000)
DEBUG: board_modifier.py:84: Searching for optional C55 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C55 footprint position: (128587500, 113009999)
DEBUG: board_modifier.py:132: Getting C55 footprint position: (128587500, 113009999)
INFO: key_placer.py:979: Placing additional elements for MX54
DEBUG: board_modifier.py:132: Getting MX54 footprint position: (109537500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional LED54 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED54 footprint position: (109537500, 109900000)
DEBUG: board_modifier.py:132: Getting LED54 footprint position: (109537500, 109900000)
DEBUG: board_modifier.py:84: Searching for optional C54 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C54 footprint position: (109537500, 113009999)
DEBUG: board_modifier.py:132: Getting C54 footprint position: (109537500, 113009999)
INFO: key_placer.py:979: Placing additional elements for MX53
DEBUG: board_modifier.py:132: Getting MX53 footprint position: (90487500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional LED53 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED53 footprint position: (90487500, 109900000)
DEBUG: board_modifier.py:132: Getting LED53 footprint position: (90487500, 109900000)
DEBUG: board_modifier.py:84: Searching for optional C53 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C53 footprint position: (90487500, 113009999)
DEBUG: board_modifier.py:132: Getting C53 footprint position: (90487500, 113009999)
INFO: key_placer.py:979: Placing additional elements for MX52
DEBUG: board_modifier.py:132: Getting MX52 footprint position: (71437500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional LED52 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED52 footprint position: (71437500, 109900000)
DEBUG: board_modifier.py:132: Getting LED52 footprint position: (71437500, 109900000)
DEBUG: board_modifier.py:84: Searching for optional C52 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C52 footprint position: (71437500, 113009999)
DEBUG: board_modifier.py:132: Getting C52 footprint position: (71437500, 113009999)
INFO: key_placer.py:979: Placing additional elements for MX51
DEBUG: board_modifier.py:132: Getting MX51 footprint position: (45243750, 104775000)
DEBUG: board_modifier.py:84: Searching for optional LED51 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED51 footprint position: (45243750, 109900000)
DEBUG: board_modifier.py:132: Getting LED51 footprint position: (45243750, 109900000)
DEBUG: board_modifier.py:84: Searching for optional C51 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C51 footprint position: (45243750, 113009999)
DEBUG: board_modifier.py:132: Getting C51 footprint position: (45243750, 113009999)
INFO: key_placer.py:979: Placing additional elements for MX50
DEBUG: board_modifier.py:132: Getting MX50 footprint position: (385762500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional LED50 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED50 footprint position: (385762500, 90850000)
DEBUG: board_modifier.py:132: Getting LED50 footprint position: (385762500, 90850000)
DEBUG: board_modifier.py:84: Searching for optional C50 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C50 footprint position: (385762500, 93959999)
DEBUG: board_modifier.py:132: Getting C50 footprint position: (385762500, 93959999)
INFO: key_placer.py:979: Placing additional elements for MX49
DEBUG: board_modifier.py:132: Getting MX49 footprint position: (366712500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional LED49 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED49 footprint position: (366712500, 90850000)
DEBUG: board_modifier.py:132: Getting LED49 footprint position: (366712500, 90850000)
DEBUG: board_modifier.py:84: Searching for optional C49 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C49 footprint position: (366712500, 93959999)
DEBUG: board_modifier.py:132: Getting C49 footprint position: (366712500, 93959999)
INFO: key_placer.py:979: Placing additional elements for MX48
DEBUG: board_modifier.py:132: Getting MX48 footprint position: (347662500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional LED48 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED48 footprint position: (347662500, 90850000)
DEBUG: board_modifier.py:132: Getting LED48 footprint position: (347662500, 90850000)
DEBUG: board_modifier.py:84: Searching for optional C48 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C48 footprint position: (347662500, 93959999)
DEBUG: board_modifier.py:132: Getting C48 footprint position: (347662500, 93959999)
INFO: key_placer.py:979: Placing additional elements for MX47
DEBUG: board_modifier.py:132: Getting MX47 footprint position: (300037500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional LED47 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED47 footprint position: (300037500, 90850000)
DEBUG: board_modifier.py:132: Getting LED47 footprint position: (300037500, 90850000)
DEBUG: board_modifier.py:84: Searching for optional C47 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C47 footprint position: (300037500, 93959999)
DEBUG: board_modifier.py:132: Getting C47 footprint position: (300037500, 93959999)
INFO: key_placer.py:979: Placing additional elements for MX46
DEBUG: board_modifier.py:132: Getting MX46 footprint position: (276225000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional LED46 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED46 footprint position: (276225000, 90850000)
DEBUG: board_modifier.py:132: Getting LED46 footprint position: (276225000, 90850000)
DEBUG: board_modifier.py:84: Searching for optional C46 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C46 footprint position: (276225000, 93959999)
DEBUG: board_modifier.py:132: Getting C46 footprint position: (276225000, 93959999)
INFO: key_placer.py:979: Placing additional elements for MX45
DEBUG: board_modifier.py:132: Getting MX45 footprint position: (257175000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional LED45 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED45 footprint position: (257175000, 90850000)
DEBUG: board_modifier.py:132: Getting LED45 footprint position: (257175000, 90850000)
DEBUG: board_modifier.py:84: Searching for optional C45 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C45 footprint position: (257175000, 93959999)
DEBUG: board_modifier.py:132: Getting C45 footprint position: (257175000, 93959999)
INFO: key_placer.py:979: Placing additional elements for MX44
DEBUG: board_modifier.py:132: Getting MX44 footprint position: (238125000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional LED44 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED44 footprint position: (238125000, 90850000)
DEBUG: board_modifier.py:132: Getting LED44 footprint position: (238125000, 90850000)
DEBUG: board_modifier.py:84: Searching for optional C44 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C44 footprint position: (238125000, 93959999)
DEBUG: board_modifier.py:132: Getting C44 footprint position: (238125000, 93959999)
INFO: key_placer.py:979: Placing additional elements for MX43
DEBUG: board_modifier.py:132: Getting MX43 footprint position: (219075000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional LED43 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED43 footprint position: (219075000, 90850000)
DEBUG: board_modifier.py:132: Getting LED43 footprint position: (219075000, 90850000)
DEBUG: board_modifier.py:84: Searching for optional C43 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C43 footprint position: (219075000, 93959999)
DEBUG: board_modifier.py:132: Getting C43 footprint position: (219075000, 93959999)
INFO: key_placer.py:979: Placing additional elements for MX42
DEBUG: board_modifier.py:132: Getting MX42 footprint position: (200025000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional LED42 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED42 footprint position: (200025000, 90850000)
DEBUG: board_modifier.py:132: Getting LED42 footprint position: (200025000, 90850000)
DEBUG: board_modifier.py:84: Searching for optional C42 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C42 footprint position: (200025000, 93959999)
DEBUG: board_modifier.py:132: Getting C42 footprint position: (200025000, 93959999)
INFO: key_placer.py:979: Placing additional elements for MX41
DEBUG: board_modifier.py:132: Getting MX41 footprint position: (180975000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional LED41 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED41 footprint position: (180975000, 90850000)
DEBUG: board_modifier.py:132: Getting LED41 footprint position: (180975000, 90850000)
DEBUG: board_modifier.py:84: Searching for optional C41 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C41 footprint position: (180975000, 93959999)
DEBUG: board_modifier.py:132: Getting C41 footprint position: (180975000, 93959999)
INFO: key_placer.py:979: Placing additional elements for MX40
DEBUG: board_modifier.py:132: Getting MX40 footprint position: (161925000, 85725000)
